Country Name,Country Code,Series,Series Code,2000,2001,2002,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,3.46201,2.6042,3.45446,3.69522,3.2558,4.22836,4.05887,,,
Albania,ALB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.43017,3.4587,3.1178,,,3.5393,,3.43797,3.96209,3.61172,,,
Algeria,DZA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
American Samoa,ASM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Andorra,AND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,1.65971,2.98706,,2.50616,3.07421,3.28035,3.23707,3.21709,3.24672,3.15162,
Angola,AGO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.60753,,,,,,,,,,,,
Antigua and Barbuda,ATG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,3.39428,,,,,,,,,,
Arab World,ARB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Argentina,ARG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.58031,4.83374,4.01734,5.29063,5.34583,5.43661,5.36144,5.77611,5.54549,5.46223,,,
Armenia,ARM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.77273,2.46944,2.13504,3.14385,2.77248,2.65018,2.24724,2.80591,2.75812,2.70759,,,
Aruba,ABW,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.71468,4.73986,4.92365,6.11913,6.54906,6.50538,5.90521,5.97571,5.52415,,,,
Australia,AUS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.89147,,,5.07451,4.869,5.22974,5.16477,5.31127,5.27678,5.12425,,,
Austria,AUT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.58881,5.57548,5.52213,5.59227,5.4804,5.54711,5.44762,5.45658,5.48435,5.35804,,,
Azerbaijan,AZE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.85399,3.50342,3.15446,2.43564,2.06763,2.44213,2.63304,2.95168,2.90341,2.47382,2.45543,,
"Bahamas, The",BHS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.23284,,,,,,,,,,,,
Bahrain,BHR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,2.64531,2.47689,2.46746,2.66808,,2.32781,,,
Bangladesh,BGD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.12508,2.17193,2.01715,2.1327,2.1755,1.96616,,,1.53554,,,1.32632,
Barbados,BRB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.71586,6.05537,5.88062,,5.26274,5.14899,6.1435,,4.95139,4.36638,,,
Belarus,BLR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.19662,,,4.68479,4.95964,5.00942,4.81831,4.78752,4.94655,4.79499,,,
Belgium,BEL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,6.43199,,6.63053,6.59047,6.45157,6.45954,6.41228,,,
Belize,BLZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.02843,5.79708,,,,6.42536,6.61473,6.88889,7.28477,7.50989,7.56149,,
Benin,BEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.11366,2.3651,2.15949,,3.56202,3.32751,3.16179,3.17298,2.8991,3.53559,2.93397,,
Bermuda,BMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,1.78285,1.6986,,1.50039,,,
Bhutan,BTN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.51379,5.91573,,4.76523,,5.72275,6.0449,7.5901,6.99333,7.22574,6.85084,,
Bolivia,BOL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Botswana,BWA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Brazil,BRA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.94893,3.84468,3.75037,5.73741,5.8551,5.83885,5.94848,6.24106,6.31404,6.32255,,,
British Virgin Islands,VGB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,2.90477,,,,,,5.13479,,2.35899,2.46599,,
Brunei Darussalam,BRN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.70591,,,3.3221,2.88959,,3.35319,,4.42541,,,,
Bulgaria,BGR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,3.38424,3.38608,3.56643,3.49485,4.0742,,,,4.0925,,,
Burkina Faso,BFA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,3.98515,3.60316,4.08344,4.0533,3.67009,,5.60347,5.38379,,
Burundi,BDI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.64548,2.90391,3.00493,6.31925,6.16786,5.99536,6.78452,6.37054,4.692,4.76202,5.07865,,
Cabo Verde,CPV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,7.87682,5.04361,,5.00144,4.96387,5.26691,5.28879,5.18175,,,
Cambodia,KHM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.65599,1.72222,1.71121,1.51069,1.5609,2.05054,1.90939,,,,2.16286,,
Cameroon,CMR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.77992,2.42418,,2.76677,2.69718,2.76802,2.68713,2.76805,2.65423,3.15482,3.1312,,
Canada,CAN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.442,4.96956,5.01073,5.27444,,,,,,,,,
Caribbean small states,CSS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Cayman Islands,CYM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Central African Republic,CAF,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.61265,,1.51957,1.10792,,,,,,,,,
Central Europe and the Baltics,CEB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Chad,TCD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.64671,2.42614,,2.2579,2.20615,2.85071,,,,2.45482,,,
Channel Islands,CHI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Chile,CHL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.77583,,4.08121,4.04519,,4.52943,4.73095,4.87531,5.34201,5.41946,,,
China,CHN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Colombia,COL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.51121,3.70868,4.26813,4.46608,4.37039,4.87855,4.62946,4.47039,4.47721,4.53551,4.45749,,
Comoros,COM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,2.25842,2.83045,2.74784,2.38276,2.74473,2.54506,,,,,
"Congo, Dem. Rep.",COD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,2.06221,1.95143,2.17044,2.11869,1.45495,,,
"Congo, Rep.",COG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,3.20832,,,,4.0172,4.56147,,5.46505,3.51105,,
Costa Rica,CRI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.68696,4.8511,5.17354,6.45535,6.68984,6.84934,6.86952,7.08254,7.09768,7.31572,6.97857,7.04876,
Cote d'Ivoire,CIV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.70367,3.66868,4.09033,4.13755,4.65411,4.729,4.57743,3.49416,3.97232,3.80348,3.25603,,
Croatia,HRV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,3.81978,4.15011,,4.56487,,,,3.91713,,,
Cuba,CUB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,7.70481,8.35809,9.57117,,,,,,,,,,
Curacao,CUW,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,4.93095,,,,,,,
Cyprus,CYP,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.98954,5.11552,5.58167,6.53854,,6.48378,6.4485,6.34636,6.1638,5.77719,,,
Czech Republic,CZE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.65089,3.74855,3.97256,4.27214,4.25086,4.09089,3.99462,5.78885,5.58738,3.85402,,,
Denmark,DNK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,8.08434,8.21545,8.21303,8.48486,7.23782,8.49443,7.63485,,,7.81608,,,
Djibouti,DJI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,9.66,7.80543,8.4476,,,,,3.59024,3.92439,3.74856,3.62774,,
Dominica,DMA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,3.40858,,,,5.57345,
Dominican Republic,DOM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.88829,1.96783,1.91401,,,,,,,,,,
Early-demographic dividend,EAR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
East Asia & Pacific,EAS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,3.551379919,3.828769922,4.125804901,4.577460051,4.526404858,4.714849949,,,,,,
East Asia & Pacific (excluding high income),EAP,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.260559916,2.668550014,2.997080088,4.60902977,4.865950108,4.53144002,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Ecuador,ECU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.15093,,,4.72689,4.64307,5.00464,5.26099,4.9987,,,,,
"Egypt, Arab Rep.",EGY,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
El Salvador,SLV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.83868,,3.24284,3.8985,3.71247,3.80149,3.82416,3.90988,3.82524,3.72523,3.59242,,
Equatorial Guinea,GNQ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Eritrea,ERI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,4.04716,3.5239,,,,,,,,,,
Estonia,EST,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.33243,5.22461,5.43131,4.96992,4.68269,4.81267,5.36708,5.10685,5.17054,4.97338,,,
Eswatini,SWZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.50848,4.83824,4.44087,6.86433,,,7.07032,,,,,,
Ethiopia,ETH,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.98311,3.70029,3.63245,5.48576,5.56678,4.49855,4.60202,4.73792,,,,,
Euro area,EMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.893635035,5.33506012,5.409160137,5.31856513,5.461319923,5.376790047,5.281619787,,,,,,
Europe & Central Asia,ECS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.176370144,4.680490017,4.569795132,4.993620157,4.933310032,5.040480137,5.123250008,,,,,,
Europe & Central Asia (excluding high income),ECA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.25661993,3.290529966,3.300149918,4.046530008,3.903880119,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
European Union,EUU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.858910084,5.236480236,5.213424921,5.120269775,4.946400166,5.296815157,5.268799782,,,,,,
Faroe Islands,FRO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Fiji,FJI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.85725,5.61714,6.24382,4.17306,,3.88289,,,,,,,
Finland,FIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.7093,5.84025,6.01678,6.44505,7.14804,7.12404,7.10237,7.03208,6.85153,6.37621,,,
Fragile and conflict affected situations,FCS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
France,FRA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,5.4516,,,
French Polynesia,PYF,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Gabon,GAB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.82709,,,2.98746,3.0134,3.02971,2.66667,,,,,,
"Gambia, The",GMB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.46587,1.1581,1.44292,2.50117,2.63757,1.81839,2.23094,2.16003,2.02443,,2.4203,,
Georgia,GEO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.18105,2.1375,2.23502,2.57614,1.9061,,,,3.59387,3.57443,3.52106,,
Germany,DEU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,4.82487,4.95658,4.96111,4.93962,4.83498,4.84022,4.90512,,,
Ghana,GHA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,5.35444,,8.14097,7.91914,4.6071,4.49182,4.51089,4.48683,3.61798,3.98944,,
Gibraltar,GIB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Global Partnership for Education,FTI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.7893627,,,,,,,,,,,,
Greece,GRC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.23019,3.36458,3.42431,,,,,,,,,,
Greenland,GRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Grenada,GRD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,3.1738,,,
Guam,GUM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Guatemala,GTM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,2.92014,2.95786,2.88809,2.98562,3.03033,2.94474,2.95182,3.14093,3.2122,
Guinea,GIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.5934,2.08191,2.59387,2.28742,1.83371,2.63421,2.42281,2.51714,2.54456,2.31765,2.31594,,
Guinea-Bissau,GNB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,1.85786,2.00106,2.13249,,,,,,,
Guyana,GUY,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,8.48415,8.3973,8.36554,3.59204,3.18242,,5.84796,5.21483,6.061,6.23007,5.49358,,
Haiti,HTI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,3.02452,3.15723,2.44959,2.68945,2.78047,,
Heavily indebted poor countries (HIPC),HPC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.941455007,3.272500038,3.055380106,3.925139904,4.077355146,4.523084879,,,,,,,
High income,HIC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.820155144,4.969580173,5.213424921,5.120269775,4.946400166,5.040480137,5.123250008,,,,,,
Honduras,HND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,5.87493,7.09012,6.41297,,,6.06746,,
"Hong Kong SAR, China",HKG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,3.9037,4.01554,3.41822,3.50961,3.76032,3.57255,3.26212,3.29265,3.3101,3.32652,3.81058,
Hungary,HUN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.8684,4.93101,5.17923,4.59011,4.16386,4.19773,4.61743,4.51866,4.65539,4.6671,,,
IBRD only,IBD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Iceland,ISL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.44717,6.73002,7.31757,6.81823,7.59636,7.49122,7.68858,7.51291,7.49521,7.65822,,,
IDA & IBRD total,IBT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
IDA blend,IDB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
IDA only,IDX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
IDA total,IDA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
India,IND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.32479,,,3.79618,3.8675,3.84467,,,,,,,
Indonesia,IDN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,2.46003,2.64569,3.18944,3.40748,3.35904,3.28801,3.5836,,,,,
"Iran, Islamic Rep.",IRN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.03064,4.07168,4.48488,3.48497,3.16859,3.06795,2.80135,2.79739,3.36576,3.7904,3.95536,,
Iraq,IRQ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Ireland,IRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.13664,4.09187,4.10604,5.85826,5.76573,5.33461,4.88139,3.75829,3.71973,3.50686,,,
Isle of Man,IMN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Israel,ISR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.11802,6.37691,6.46638,5.56688,5.69981,5.88489,5.79265,5.8673,5.85713,6.09262,,,
Italy,ITA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.29108,4.65009,4.43241,4.11568,4.05602,4.14367,4.06128,4.07363,3.81579,4.04494,,,
Jamaica,JAM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.98347,5.38103,5.37523,6.26664,6.11246,6.25108,6.01654,5.45577,5.31508,5.26062,5.41478,5.16919,
Japan,JPN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.51617,3.45707,3.46537,3.64258,3.69226,3.66538,3.59059,,3.18618,3.18218,,,
Jordan,JOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,3.51412,3.28405,3.03435,3.07253,
Kazakhstan,KAZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.25662,,3.0297,,,,,2.78858,2.9781,2.75082,2.61595,,
Kenya,KEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.18673,5.20621,6.172,5.33529,5.50904,5.41138,5.28021,5.27134,5.36267,5.36668,5.30625,,
Kiribati,KIR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,11.18587,11.98812,,,,,,,,,,,
"Korea, Dem. PeopleÂ’s Rep.",PRK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
"Korea, Rep.",KOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,4.3331,,,,
Kosovo,XKX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Kuwait,KWT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,6.58583,6.55111,,,,,,,,,,
Kyrgyz Republic,KGZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.50839,3.85418,4.44546,6.79062,7.38423,6.7802,5.5316,5.98551,6.58615,6.02619,,,
Lao PDR,LAO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.50369,1.99028,2.82522,1.70802,1.82147,3.23381,2.93781,,,,,,
Late-demographic dividend,LTE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.862375021,4.178149939,4.017340183,4.726890087,5.064234972,5.220625162,5.325860023,,,,,,
Latin America & Caribbean (excluding high income),LAC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.134109974,4.339370012,4.104490042,4.966430187,5.064234972,5.220625162,5.325860023,,,,,,
