Country Name,Country Code,Series Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Gabon,GAB,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.29678462,0,0,0,0,0
Gabon,GAB,Forest area (% of land area),91.73566189,91.68954865,91.6434354,91.59732216,91.55120891,91.50510343,91.45899794,91.41289246,91.36678698,91.32068149
"Gambia, The",GMB,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.380169905,0,0,0,0,0
"Gambia, The",GMB,Forest area (% of land area),29.07786561,28.51146245,27.94505929,27.37865613,26.81225296,26.24505929,25.67885375,25.11264822,24.54545455,23.97924901
Georgia,GEO,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.147705907,0,0,0,0,0
Georgia,GEO,Forest area (% of land area),40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596,40.61591596
Germany,DEU,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.038064109,0,0,0,0,0
Germany,DEU,Forest area (% of land area),32.73754877,32.74516555,32.71898647,32.72284322,32.73232815,32.68548202,32.68454647,32.68361097,32.68361097,32.68361097
Ghana,GHA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.313309791,0,0,0,0,0
Ghana,GHA,Forest area (% of land area),34.85291377,34.79798717,34.74306056,34.68813395,34.63320735,34.81691131,35.00061528,35.03234596,35.06407665,35.09585128
Gibraltar,GIB,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Gibraltar,GIB,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Greece,GRC,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.793078091,0,0,0,0,0
Greece,GRC,Forest area (% of land area),30.27,30.27,30.27,30.27,30.27,30.26997673,30.26997673,30.26997673,30.26997673,30.26997673
Greenland,GRL,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Greenland,GRL,Forest area (% of land area),0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997
Grenada,GRD,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Grenada,GRD,Forest area (% of land area),52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353,52.05882353
Guam,GUM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Guam,GUM,Forest area (% of land area),44.81481481,45.18518519,45.55555556,45.92592593,46.2962963,51.85185185,51.85185185,51.85185185,51.85185185,51.85185185
Guatemala,GTM,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.145790236,0,0,0,0,0
Guatemala,GTM,Forest area (% of land area),34.48338932,34.22807018,33.97275103,33.71743188,33.46211273,33.35386338,33.24561404,33.13736469,33.02911534,32.92086599
Guinea,GIN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.541487597,0,0,0,0,0
Guinea,GIN,Forest area (% of land area),26.58717239,26.44066417,26.29415595,26.14764773,26.00113951,25.8383526,25.67556568,25.51277877,25.34999186,25.18720495
Guinea-Bissau,GNB,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.481290285,0,0,0,0,0
Guinea-Bissau,GNB,Forest area (% of land area),73.11472262,72.81443812,72.51415363,72.21386913,71.91358464,71.61344239,71.31330014,71.01315789,70.71301565,70.4128734
Guyana,GUY,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.038607351,0,0,0,0,0
Guyana,GUY,Forest area (% of land area),94.02143764,93.96205232,93.90266701,93.84328169,93.78389637,93.73716027,93.69037338,93.64363729,93.59685039,93.5501143
Haiti,HTI,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.77456403,0,0,0,0,0
Haiti,HTI,Forest area (% of land area),13.61661829,13.50391872,13.39121916,13.27851959,13.16582003,13.05297533,12.94013062,12.82728592,12.71444122,12.60159652
Honduras,HND,Annual deforestation (% of change) - (for online table only),0,0,0,0,2.180747253,0,0,0,0,0
Honduras,HND,Forest area (% of land area),58.56771829,58.36816516,58.16861203,57.9690589,57.76950576,57.58378765,57.39663956,57.20940209,57.02216463,56.83492716
"Hong Kong SAR, China",HKG,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
"Hong Kong SAR, China",HKG,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Hungary,HUN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.509988937,0,0,0,0,0
Hungary,HUN,Forest area (% of land area),22.63642991,22.66830885,22.70018778,22.55023011,22.58185404,22.55895244,22.5429542,22.5281613,22.51227263,22.49627438
IBRD only,IBD,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.021847844,0,0,0,0,0
IBRD only,IBD,Forest area (% of land area),34.15915171,34.13378215,34.10842334,34.08275162,34.05592647,34.01794344,33.977203,33.96078584,33.94212653,33.9250508
Iceland,ISL,Annual deforestation (% of change) - (for online table only),0,0,0,0,-3.634615633,0,0,0,0,0
Iceland,ISL,Forest area (% of land area),0.452548628,0.459511222,0.466473815,0.473436409,0.480399002,0.485386534,0.492568579,0.496280869,0.502727363,0.509273034
India,IND,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.520158833,0,0,0,0,0
India,IND,Forest area (% of land area),23.46382169,23.55342242,23.64302315,23.73262388,23.82222461,23.91182535,24.00142608,24.09102681,24.18062754,24.27022827
Indonesia,IDN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.586760214,0,0,0,0,0
Indonesia,IDN,Forest area (% of land area),54.50131102,53.99000867,53.47870632,52.96740396,52.45610161,50.74345453,50.03933382,49.71681778,49.39429641,49.07178037
"Iran, Islamic Rep.",IRN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.915661344,0,0,0,0,0
"Iran, Islamic Rep.",IRN,Forest area (% of land area),6.564490778,6.564490778,6.564490778,6.564490778,6.564490778,6.570691815,6.575916648,6.586010216,6.596103784,6.601261082
Iraq,IRQ,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.056823136,0,0,0,0,0
Iraq,IRQ,Forest area (% of land area),1.89952109,1.89952109,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184,1.900361184
Ireland,IRL,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.152407215,0,0,0,0,0
Ireland,IRL,Forest area (% of land area),10.55651038,10.65606039,10.75561039,10.8551604,10.95471041,11.06619248,11.17752939,11.23559297,11.29365655,11.35172013
Isle of Man,IMN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Isle of Man,IMN,Forest area (% of land area),6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439
Israel,ISR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.504652788,0,0,0,0,0
Israel,ISR,Forest area (% of land area),7.218114603,7.319778189,7.421441774,7.52310536,7.624768946,6.469500924,6.469500924,6.469500924,6.469500924,6.469500924
Italy,ITA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.703512198,0,0,0,0,0
Italy,ITA,Forest area (% of land area),30.87593663,31.05886993,31.24180322,31.42473652,31.60766982,31.79060991,31.97355001,31.76875021,31.94948443,32.13021865
Jamaica,JAM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.112348912,0,0,0,0,0
Jamaica,JAM,Forest area (% of land area),51.91615882,52.26722068,52.61828255,52.96934441,53.32040628,53.67867036,54.0378578,54.39704524,54.75530933,55.11449677
Japan,JPN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.021941933,0,0,0,0,0
Japan,JPN,Forest area (% of land area),68.48175583,68.4696845,68.45761317,68.44554184,68.43347051,68.42249657,68.40877915,68.40877915,68.40877915,68.40877915
Jordan,JOR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Jordan,JOR,Forest area (% of land area),1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032
Kazakhstan,KAZ,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.111816999,0,0,0,0,0
Kazakhstan,KAZ,Forest area (% of land area),1.158437938,1.175201022,1.191964107,1.208727229,1.22549031,1.236326258,1.247160796,1.257992073,1.268822462,1.279653295
Kenya,KEN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.447964481,0,0,0,0,0
Kenya,KEN,Forest area (% of land area),6.321035246,6.28802755,6.255019855,6.222012159,6.189004463,6.240942475,6.292880486,6.344818498,6.344818498,6.344818498
Kiribati,KIR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Kiribati,KIR,Forest area (% of land area),1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123,1.456790123
"Korea, Dem. People's Rep.",PRK,Annual deforestation (% of change) - (for online table only),0,0,0,0,2.115136139,0,0,0,0,0
"Korea, Dem. People's Rep.",PRK,Forest area (% of land area),51.66647288,51.49015862,51.31384437,51.13753011,50.96121585,50.78490159,50.60858733,50.43227307,50.25595881,50.07964455
"Korea, Rep.",KOR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.111123171,0,0,0,0,0
"Korea, Rep.",KOR,Forest area (% of land area),65.61374627,65.43006885,65.24952271,65.1442061,65.03155626,64.87911457,64.78309917,64.67391304,64.57136998,64.46882691
Kosovo,XKX,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Kosovo,XKX,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Kuwait,KWT,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.705058025,0,0,0,0,0
Kuwait,KWT,Forest area (% of land area),0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517,0.350729517
Kyrgyz Republic,KGZ,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.968265229,0,0,0,0,0
Kyrgyz Republic,KGZ,Forest area (% of land area),6.434337852,6.457413973,6.480490094,6.503566215,6.526642336,6.549739312,6.572806152,6.667883212,6.762982273,6.858081335
Lao PDR,LAO,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.849372253,0,0,0,0,0
Lao PDR,LAO,Forest area (% of land area),73.24956672,73.10008666,72.95060659,72.80112652,72.65164645,72.50216638,72.35268631,72.20320624,72.05372617,71.9042461
Latvia,LVA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.23272281,0,0,0,0,0
Latvia,LVA,Forest area (% of land area),54.2762701,54.35587005,54.40926194,54.51522369,54.58619025,54.65727624,54.72838512,54.80834273,54.87067161,54.93300048
Lebanon,LBN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.313630726,0,0,0,0,0
Lebanon,LBN,Forest area (% of land area),13.48445748,13.5427175,13.60097752,13.65923754,13.71749756,13.77614858,13.83479961,13.89345064,13.95210166,14.01075269
Lesotho,LSO,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.032969875,0,0,0,0,0
Lesotho,LSO,Forest area (% of land area),1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398
Liberia,LBR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.679473592,0,0,0,0,0
Liberia,LBR,Forest area (% of land area),81.91216777,81.59800664,81.28384551,80.96968439,80.65552326,80.34136213,80.027201,79.71303987,79.39887874,79.08471761
Libya,LBY,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Libya,LBY,Forest area (% of land area),0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688
Liechtenstein,LIE,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Liechtenstein,LIE,Forest area (% of land area),41.87125,41.871875,41.873125,41.87375,41.875,41.875,41.875,41.875,41.875,41.875
Lithuania,LTU,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.509475873,0,0,0,0,0
Lithuania,LTU,Forest area (% of land area),34.67785685,34.73210582,34.78579976,34.85395052,34.90822027,34.96056959,35.05691161,35.0950024,35.12693597,35.14290276
Luxembourg,LUX,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Luxembourg,LUX,Forest area (% of land area),36.50205761,36.50205761,36.50205761,36.50205761,36.50205761,36.50205761,36.50205761,36.50205761,36.50205761,36.50205761
"Macao SAR, China",MAC,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
"Macao SAR, China",MAC,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Madagascar,MDG,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.287258068,0,0,0,0,0
Madagascar,MDG,Forest area (% of land area),21.56904408,21.54632474,21.52342042,21.50070127,21.47798212,21.45527673,21.43255414,21.40983156,21.38712616,21.36440358
Malawi,MWI,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.831690744,0,0,0,0,0
Malawi,MWI,Forest area (% of land area),27.78638099,27.34089945,26.8954179,26.44993636,26.00445482,25.55897327,25.11349173,24.66801018,24.22252864,23.77704709
Malaysia,MYS,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.184105781,0,0,0,0,0
Malaysia,MYS,Forest area (% of land area),57.98497641,58.29943083,58.61388525,58.92833967,59.2427941,58.78752093,58.63488054,58.48224015,58.32959976,58.17695937
Maldives,MDV,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Maldives,MDV,Forest area (% of land area),2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333,2.733333333
Mali,MLI,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.483574528,0,0,0,0,0
Mali,MLI,Forest area (% of land area),10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363
Malta,MLT,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Malta,MLT,Forest area (% of land area),1.09375,1.09375,1.09375,1.09375,1.09375,1.1875,1.3125,1.4375,1.4375,1.4375
Marshall Islands,MHL,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Marshall Islands,MHL,Forest area (% of land area),52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222,52.22222222
Mauritania,MRT,Annual deforestation (% of change) - (for online table only),0,0,0,0,2.273921449,0,0,0,0,0
Mauritania,MRT,Forest area (% of land area),0.351023576,0.34574561,0.340467643,0.335189677,0.32991171,0.324633744,0.319394586,0.314058407,0.308819249,0.30348307
Mauritius,MUS,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.545397614,0,0,0,0,0
Mauritius,MUS,Forest area (% of land area),18.90246305,18.89359606,18.88472906,18.87586207,18.86699507,18.86206897,19.03940887,19.0591133,19.07881773,19.09852217
Mexico,MEX,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.180684526,0,0,0,0,0
Mexico,MEX,Forest area (% of land area),34.37373904,34.3107333,34.24772757,34.18472183,34.12171609,34.05599424,33.99026724,33.92454024,33.85881839,33.79309139
"Micronesia, Fed. Sts.",FSM,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.04267425,0,0,0,0,0
"Micronesia, Fed. Sts.",FSM,Forest area (% of land area),91.65428571,91.69428571,91.73428571,91.77428571,91.81428571,91.85714286,91.9,91.94285714,91.98571429,92.02857143
Moldova,MDA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.56526824,0,0,0,0,0
Moldova,MDA,Forest area (% of land area),11.47275495,11.54169203,11.60705596,11.67944039,11.75182482,11.75486618,11.75129219,11.75297169,11.75297169,11.75297169
Monaco,MCO,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Monaco,MCO,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Mongolia,MNG,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.460409774,0,0,0,0,0
Mongolia,MNG,Forest area (% of land area),9.129216767,9.128499704,9.127782641,9.127065578,9.104691498,9.103978705,9.103265913,9.102555458,9.101842665,9.101129873
Montenegro,MNE,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.873699678,0,0,0,0,0
Montenegro,MNE,Forest area (% of land area),61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885,61.48698885
Morocco,MAR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.806082742,0,0,0,0,0
Morocco,MAR,Forest area (% of land area),12.7192337,12.72376877,12.72830383,12.7328389,12.73737396,12.77120771,12.79764732,12.82005378,12.84358055,12.86688326
Mozambique,MOZ,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.54610995,0,0,0,0,0
Mozambique,MOZ,Forest area (% of land area),49.2964114,49.03390727,48.77140314,48.50889901,48.24639487,47.8500089,47.56809685,47.33610723,47.00794781,46.72519647
Myanmar,MMR,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.211671938,0,0,0,0,0
Myanmar,MMR,Forest area (% of land area),47.68370555,47.25036515,46.81182091,46.36821216,45.92460342,45.48099773,45.05739978,44.61359702,44.16979427,43.72599151
Namibia,NAM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.989487454,0,0,0,0,0
Namibia,NAM,Forest area (% of land area),8.84011952,8.753870447,8.667621373,8.581372299,8.495123225,8.408871722,8.322620219,8.236368716,8.150117213,8.06386571
Nauru,NRU,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Nauru,NRU,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Nepal,NPL,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.466192446,0,0,0,0,0
Nepal,NPL,Forest area (% of land area),41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201,41.59072201
Netherlands,NLD,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.290321365,0,0,0,0,0
Netherlands,NLD,Forest area (% of land area),11.02461447,10.97330961,10.93173048,10.88037993,10.83546184,10.86308286,10.89100089,10.91862192,10.94653995,10.97416097
New Caledonia,NCL,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
New Caledonia,NCL,Forest area (% of land area),45.89277899,45.88730853,45.88183807,45.87636761,45.87089716,45.8654267,45.85995624,45.85448578,45.84901532,45.84354486
New Zealand,NZL,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.008542741,0,0,0,0,0
New Zealand,NZL,Forest area (% of land area),37.40009115,37.39894421,37.39779727,37.39665034,37.3955034,37.39603509,37.41160609,37.42793665,37.46731989,37.57012647
Nicaragua,NIC,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.342707068,0,0,0,0,0
Nicaragua,NIC,Forest area (% of land area),34.33626392,33.86988532,33.40350673,32.93712814,32.47074954,31.63977065,30.80879176,29.97781286,29.14683397,28.31585508
Niger,NER,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.000910149,0,0,0,0,0
Niger,NER,Forest area (% of land area),0.940617352,0.930812347,0.921007342,0.911202337,0.901397332,0.891592327,0.881787321,0.871982316,0.862177311,0.852372306
Nigeria,NGA,Annual deforestation (% of change) - (for online table only),0,0,0,0,4.116365321,0,0,0,0,0
Nigeria,NGA,Forest area (% of land area),25.3595024,25.18019698,25.00089155,24.82158613,24.64228071,24.46297956,24.28368304,24.1043842,23.92508537,23.74578653
Northern Mariana Islands,MNP,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.532542654,0,0,0,0,0
Northern Mariana Islands,MNP,Forest area (% of land area),65.55217391,65.19130435,64.83043478,64.46956522,64.10869565,52.95652174,52.95652174,52.95652174,52.95652174,52.95652174
Norway,NOR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.000550394,0,0,0,0,0
Norway,NOR,Forest area (% of land area),33.15537011,33.1767257,33.2090866,33.23181086,33.24564399,33.27109973,33.29453727,33.31727872,33.33864227,33.36000582
