Country Name,Country Code,Series Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
OECD members,OED,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.053085795,0,0,0,0,0
OECD members,OED,Forest area (% of land area),32.59941907,32.63889839,32.67248823,32.70677942,32.74209151,32.757799,32.75104762,32.75005678,32.7534272,32.75721044
Oman,OMN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Oman,OMN,Forest area (% of land area),0.009693053,0.009693053,0.009693053,0.009693053,0.009693053,0.00904685,0.008723748,0.008400646,0.008077544,0.008077544
Other small states,OSS,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.242507305,0,0,0,0,0
Other small states,OSS,Forest area (% of land area),29.67781534,29.57681065,29.46018187,29.36099434,29.25998043,29.15030438,29.04982761,28.93225396,28.8230417,28.71385896
Pakistan,PAK,Annual deforestation (% of change) - (for online table only),0,0,0,0,2.390337806,0,0,0,0,0
Pakistan,PAK,Forest area (% of land area),5.268659195,5.226855023,5.185050851,5.143246679,5.101442507,5.017953508,4.99418846,4.940561436,4.886934413,4.833307389
Palau,PLW,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.118569624,0,0,0,0,0
Palau,PLW,Forest area (% of land area),88.36086957,88.54782609,88.73478261,88.92173913,89.10869565,89.30434783,89.47826087,89.67391304,89.84782609,90.02173913
Panama,PAN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.350933367,0,0,0,0,0
Panama,PAN,Forest area (% of land area),58.06529459,57.91172989,57.75816519,57.77558014,57.62155963,57.46762008,57.3135456,57.11568276,56.96172668,56.80790542
Papua New Guinea,PNG,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.008139557,0,0,0,0,0
Papua New Guinea,PNG,Forest area (% of land area),79.82156163,79.7533443,79.68512697,79.61690986,79.54869249,79.47241973,79.39837919,79.32433865,79.25029811,79.17625756
Paraguay,PRY,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.549649114,0,0,0,0,0
Paraguay,PRY,Forest area (% of land area),48.21534357,47.17267053,46.12999748,45.08732444,44.0446514,43.62730934,42.63848477,41.93538887,41.23231815,40.52922225
Peru,PER,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.192917148,0,0,0,0,0
Peru,PER,Forest area (% of land area),57.71777031,57.58413438,57.45049844,57.3168625,57.18322656,57.03928125,56.90217188,56.77815625,56.643125,56.50810156
Philippines,PHL,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.901837005,0,0,0,0,0
Philippines,PHL,Forest area (% of land area),23.0559949,23.17299527,23.28999564,23.40699601,23.52399638,23.64101016,23.75802395,23.87500419,23.99201798,24.10903176
Poland,POL,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.27148412,0,0,0,0,0
Poland,POL,Forest area (% of land area),30.52346276,30.58389393,30.64432906,30.70577093,30.76521114,30.81420033,30.85339168,30.89460104,30.93379495,30.97298886
Portugal,PRT,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.328517048,0,0,0,0,0
Portugal,PRT,Forest area (% of land area),35.63707828,35.76809695,35.8931589,36.02399853,36.15499489,36.15499489,36.15499489,36.15499489,36.15499489,36.15499489
Puerto Rico,PRI,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.648946945,0,0,0,0,0
Puerto Rico,PRI,Forest area (% of land area),55.46065389,55.51544532,55.57023675,55.62502818,55.67981962,55.73506201,55.7903044,55.84554679,55.90078918,55.95603157
Qatar,QAT,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Qatar,QAT,Forest area (% of land area),0,0,0,0,0,0,0,0,0,0
Romania,ROU,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.500460641,0,0,0,0,0
Romania,ROU,Forest area (% of land area),28.64053526,28.99480045,29.32911359,29.65824061,29.99374131,30.11582928,30.11582928,30.11582928,30.11582928,30.11582928
Russian Federation,RUS,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.046491339,0,0,0,0,0
Russian Federation,RUS,Forest area (% of land area),49.77108397,49.76857873,49.76607349,49.76356825,49.76106301,49.77269955,49.78433608,49.78433608,49.78433608,49.78433608
Rwanda,RWA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-2.245809966,0,0,0,0,0
Rwanda,RWA,Forest area (% of land area),10.78232671,10.82286178,10.86339684,10.9039319,10.94446696,11.02553709,11.06607215,11.10660722,11.14714228,11.18767734
Samoa,WSM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Samoa,WSM,Forest area (% of land area),58.65936396,58.48833922,58.31731449,58.14628975,57.97526502,57.80565371,57.6360424,57.4664311,57.29681979,57.12720848
San Marino,SMR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
San Marino,SMR,Forest area (% of land area),16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667
Sao Tome and Principe,STP,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.291591528,0,0,0,0,0
Sao Tome and Principe,STP,Forest area (% of land area),59.875,59.22916667,58.58333333,57.9375,57.29166667,56.64583333,56,55.35416667,54.70833333,54.0625
Saudi Arabia,SAU,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Saudi Arabia,SAU,Forest area (% of land area),0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135
Senegal,SEN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.484352095,0,0,0,0,0
Senegal,SEN,Forest area (% of land area),43.77582714,43.56806731,43.36030748,43.15254765,42.94478783,42.737028,42.52926817,42.32150834,42.11374851,41.90598868
Serbia,SRB,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.628550644,0,0,0,0,0
Serbia,SRB,Forest area (% of land area),31.03482735,31.04975989,31.06469243,31.07962497,31.09455751,31.10198948,31.12119826,31.12279899,31.12531443,31.13023096
Seychelles,SYC,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Seychelles,SYC,Forest area (% of land area),73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957
Sierra Leone,SLE,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.273066327,0,0,0,0,0
Sierra Leone,SLE,Forest area (% of land area),37.57874758,37.30545858,37.03216958,36.75888058,36.48559158,36.21224716,35.93890274,35.66555833,35.39221391,35.11886949
Singapore,SGP,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Singapore,SGP,Forest area (% of land area),24.83892045,24.40906516,24.0155587,23.58984485,23.23187588,22.9696756,22.72214386,22.46826516,22.21438646,21.96050776
Sint Maarten (Dutch part),SXM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Sint Maarten (Dutch part),SXM,Forest area (% of land area),10.88235294,10.88235294,10.88235294,10.88235294,10.88235294,10.88235294,10.88235294,10.88235294,10.88235294,10.88235294
Slovak Republic,SVK,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.065635459,0,0,0,0,0
Slovak Republic,SVK,Forest area (% of land area),39.8993096,39.91528032,39.93125104,39.95386855,39.96817936,40.00353577,40.05615641,40.05615641,40.05615641,40.05615641
Slovenia,SVN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.08064614,0,0,0,0,0
Slovenia,SVN,Forest area (% of land area),61.90807108,61.91892066,61.94637537,61.95630586,61.95823776,61.85929898,61.7699783,61.67438072,61.57307165,61.47225919
Small states,SST,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.160525747,0,0,0,0,0
Small states,SST,Forest area (% of land area),40.49717032,40.40544245,40.29635346,40.20662697,40.11487064,40.01655901,39.92745391,39.81998784,39.72211772,39.62396919
Solomon Islands,SLB,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.248241751,0,0,0,0,0
Solomon Islands,SLB,Forest area (% of land area),90.37327617,90.34712397,90.32097178,90.29481958,90.26866738,90.24258664,90.21650589,90.19042515,90.16434441,90.13826367
Somalia,SOM,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.103209903,0,0,0,0,0
Somalia,SOM,Forest area (% of land area),10.63338859,10.51104664,10.38870469,10.26636274,10.14402079,10.02167883,9.899336883,9.776994931,9.654652979,9.532311028
South Africa,ZAF,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
South Africa,ZAF,Forest area (% of land area),14.32514488,14.29513886,14.26513284,14.23512682,14.20512081,14.17511479,14.14510877,14.11510275,14.08509674,14.05509072
South Sudan,SSD,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
South Sudan,SSD,Forest area (% of land area),11.32475396,11.32483829,11.32485529,11.32513374,11.32513372,11.32535085,11.32536917,11.32565515,11.32565515,11.32565515
Spain,ESP,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.544580386,0,0,0,0,0
Spain,ESP,Forest area (% of land area),37.10192046,37.07977849,37.08211351,37.08444853,37.12753247,37.14286858,37.15223392,37.15664678,37.16523359,37.1738204
Sri Lanka,LKA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.381043924,0,0,0,0,0
Sri Lanka,LKA,Forest area (% of land area),33.62557806,33.70594801,33.78631797,33.86668793,34.39516585,34.34411,34.29305414,34.25804992,34.20697013,34.15589034
St. Kitts and Nevis,KNA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
St. Kitts and Nevis,KNA,Forest area (% of land area),42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231
St. Lucia,LCA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.288784185,0,0,0,0,0
St. Lucia,LCA,Forest area (% of land area),34.04918033,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033,34.04918033
St. Martin (French part),MAF,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
St. Martin (French part),MAF,Forest area (% of land area),24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
St. Vincent and the Grenadines,VCT,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.25191897,0,0,0,0,0
St. Vincent and the Grenadines,VCT,Forest area (% of land area),73.17948718,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718,73.17948718
Sub-Saharan Africa,SSF,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.495260411,0,0,0,0,0
Sub-Saharan Africa,SSF,Forest area (% of land area),27.78515584,27.62104013,27.45692012,27.29284254,27.12867205,26.96045456,26.79560832,26.63086595,26.4618416,26.29447944
Sub-Saharan Africa (excluding high income),SSA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.494751694,0,0,0,0,0
Sub-Saharan Africa (excluding high income),SSA,Forest area (% of land area),27.78427883,27.62015995,27.45603678,27.29195604,27.12778238,26.95956165,26.79471222,26.62996668,26.46093907,26.29357368
Sub-Saharan Africa (IDA & IBRD),TSS,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.495260411,0,0,0,0,0
Sub-Saharan Africa (IDA & IBRD),TSS,Forest area (% of land area),27.78515584,27.62104013,27.45692012,27.29284254,27.12867205,26.96045456,26.79560832,26.63086595,26.4618416,26.29447944
Sudan,SDN,Annual deforestation (% of change) - (for online table only),0,0,0,0,2.70466488,0,0,0,0,0
Sudan,SDN,Forest area (% of land area),10.76413572,10.66988676,10.57567675,10.48162009,10.3873888,10.30054938,10.20745857,10.11438946,10.02129144,9.928193419
Suriname,SUR,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.025601892,0,0,0,0,0
Suriname,SUR,Forest area (% of land area),98.01424359,97.95246154,97.89067949,97.82889744,97.76711538,97.69435897,97.6475641,97.56910256,97.49057692,97.41211538
Sweden,SWE,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.021336386,0,0,0,0,0
Sweden,SWE,Forest area (% of land area),68.36866988,68.82653312,68.78087102,68.74027154,68.69460607,68.69460607,68.69460607,68.69460607,68.69460607,68.69460607
Switzerland,CHE,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.327397627,0,0,0,0,0
Switzerland,CHE,Forest area (% of land area),31.33308027,31.420083,31.50708574,31.59408847,31.68106715,31.76812043,31.85517371,31.94222699,32.02928027,32.11633355
Syrian Arab Republic,SYR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.857109257,0,0,0,0,0
Syrian Arab Republic,SYR,Forest area (% of land area),2.712410826,2.745085226,2.777759625,2.810434025,2.843108425,2.843108425,2.843108425,2.843108425,2.843108425,2.843108425
Tajikistan,TJK,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.032446527,0,0,0,0,0
Tajikistan,TJK,Forest area (% of land area),2.946270363,2.963132324,2.979994284,3.022206851,3.039123856,3.039123856,3.039123856,3.039123856,3.046328986,3.053534116
Tanzania,TZA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.795215816,0,0,0,0,0
Tanzania,TZA,Forest area (% of land area),55.96975389,55.54979228,55.12983066,54.70986904,54.28990743,53.76044254,53.23097765,52.70151276,52.17204787,51.64258298
Thailand,THA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.24396749,0,0,0,0,0
Thailand,THA,Forest area (% of land area),39.28556049,39.28086281,39.27616512,39.27146744,39.26676975,39.18064554,39.11018027,39.03971501,38.96924974,38.89878447
Timor-Leste,TLS,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.449745611,0,0,0,0,0
Timor-Leste,TLS,Forest area (% of land area),62.79085407,62.69670477,62.60255548,62.50840619,62.41425689,62.3201076,62.24613315,62.13180901,62.03765972,61.94351042
Togo,TGO,Annual deforestation (% of change) - (for online table only),0,0,0,0,6.135485393,0,0,0,0,0
Togo,TGO,Forest area (% of land area),22.72311087,22.6686891,22.61426733,22.55984556,22.50542379,22.45100202,22.39658025,22.34215849,22.28773672,22.23331495
Tonga,TON,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Tonga,TON,Forest area (% of land area),12.43055556,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556,12.43055556
Trinidad and Tobago,TTO,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.025070112,0,0,0,0,0
Trinidad and Tobago,TTO,Forest area (% of land area),45.2214425,45.13879142,45.05614035,44.97348928,44.89083821,44.80896686,44.72709552,44.64522417,44.56335283,44.48148148
Tunisia,TUN,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.464709922,0,0,0,0,0
Tunisia,TUN,Forest area (% of land area),4.434603502,4.444451596,4.454299691,4.464147786,4.473995881,4.483843975,4.49369207,4.503540165,4.51338826,4.523236354
Turkey,TUR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.938714604,0,0,0,0,0
Turkey,TUR,Forest area (% of land area),27.53599002,27.67819342,27.82039681,27.96260021,28.10480361,28.10480361,28.26352923,28.4660941,28.6687889,28.8714837
Turkmenistan,TKM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Turkmenistan,TKM,Forest area (% of land area),8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045
Turks and Caicos Islands,TCA,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,TCA,Forest area (% of land area),11.07368421,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421,11.07368421
Tuvalu,TUV,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Tuvalu,TUV,Forest area (% of land area),33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333
Uganda,UGA,Annual deforestation (% of change) - (for online table only),0,0,0,0,4.062326083,0,0,0,0,0
Uganda,UGA,Forest area (% of land area),13.51071215,13.30498703,13.09926192,12.8935368,12.68781169,12.48209655,12.27638141,12.07066627,11.86490126,11.65918612
Ukraine,UKR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.102313401,0,0,0,0,0
Ukraine,UKR,Forest area (% of land area),16.5190223,16.55665263,16.59428295,16.6327746,16.67040688,16.68249064,16.69428621,16.70348637,16.71384191,16.72419745
United Arab Emirates,ARE,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.265958833,0,0,0,0,0
United Arab Emirates,ARE,Forest area (% of land area),4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562
United Kingdom,GBR,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.416435965,0,0,0,0,0
United Kingdom,GBR,Forest area (% of land area),12.72351507,12.80287687,12.88223866,12.96160046,13.04096226,13.05749597,13.07816311,13.11536395,13.15256479,13.18563221
United States,USA,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.14262483,0,0,0,0,0
United States,USA,Forest area (% of land area),33.77947006,33.80953318,33.8395963,33.86965942,33.89972254,33.89972254,33.86692641,33.86692641,33.86692641,33.86692641
Uruguay,URY,Annual deforestation (% of change) - (for online table only),0,0,0,0,-2.005767449,0,0,0,0,0
Uruguay,URY,Forest area (% of land area),10.10764484,10.32327734,10.53890984,10.75454234,10.97017484,11.12444292,11.24442921,11.3644155,11.48440178,11.60438807
Uzbekistan,UZB,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.016378055,0,0,0,0,0
Uzbekistan,UZB,Forest area (% of land area),7.96793606,8.06187118,8.1558063,8.24974142,8.055997512,8.13980408,8.198462506,8.257720375,8.316373665,8.375026955
Vanuatu,VUT,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
Vanuatu,VUT,Forest area (% of land area),36.28383921,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921,36.28383921
"Venezuela, RB",VEN,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.342858358,0,0,0,0,0
"Venezuela, RB",VEN,Forest area (% of land area),53.67110708,53.48472309,53.2983391,53.1119551,52.92557111,52.76714472,52.63667593,52.53416473,52.45961113,52.41301514
Vietnam,VNM,Annual deforestation (% of change) - (for online table only),0,0,0,0,-1.551291618,0,0,0,0,0
Vietnam,VNM,Forest area (% of land area),43.61215209,44.04676363,44.48137517,44.91598671,45.35059825,46.36914245,46.49076015,46.73554359,46.98032702,47.22511046
Virgin Islands (U.S.),VIR,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.002022614,0,0,0,0,0
Virgin Islands (U.S.),VIR,Forest area (% of land area),53.07428571,53.49142857,53.90857143,54.32571429,54.74285714,55.17142857,55.6,56.02857143,56.45714286,56.88571429
West Bank and Gaza,PSE,Annual deforestation (% of change) - (for online table only),0,0,0,0,-0.06577558,0,0,0,0,0
West Bank and Gaza,PSE,Forest area (% of land area),1.523255827,1.523255827,1.523255827,1.523255827,1.684385382,1.684385382,1.684385382,1.684385382,1.684385382,1.684385382
"Yemen, Rep.",YEM,Annual deforestation (% of change) - (for online table only),0,0,0,0,0,0,0,0,0,0
"Yemen, Rep.",YEM,Forest area (% of land area),1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809
Zambia,ZMB,Annual deforestation (% of change) - (for online table only),0,0,0,0,0.333484047,0,0,0,0,0
Zambia,ZMB,Forest area (% of land area),62.56180471,62.30866705,62.0555294,61.80239175,61.54925409,61.29595502,61.04288462,60.78970661,60.53651515,60.28333714
Zimbabwe,ZWE,Annual deforestation (% of change) - (for online table only),0,0,0,0,1.94986134,0,0,0,0,0
Zimbabwe,ZWE,Forest area (% of land area),46.16572315,46.04663306,45.92754298,45.80845289,45.6893628,45.57027272,45.45118263,45.33209254,45.21300246,45.09391237
